C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\E-Fame-Watch.exe.config
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\E-Fame-Watch.exe
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\E-Fame-Watch.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\HtmlAgilityPack.dll
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\HtmlAgilityPack.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\bin\Release\HtmlAgilityPack.xml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\ItemDesign.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\MainWindow.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\App.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch_MarkupCompile.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch_MarkupCompile.lref
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\App.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\ItemDesign.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\MainWindow.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.g.resources
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E_Fame_Watch.Properties.Resources.resources
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.GenerateResource.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.CoreCompileInputs.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.CopyComplete
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.exe
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\E-Fame-Watch\obj\Release\E-Fame-Watch.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\E-Fame-Watch.exe.config
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\E-Fame-Watch.exe
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\E-Fame-Watch.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\HtmlAgilityPack.dll
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\HtmlAgilityPack.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\bin\Release\HtmlAgilityPack.xml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\ItemDesign.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\MainWindow.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\App.g.cs
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch_MarkupCompile.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch_MarkupCompile.lref
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\App.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\ItemDesign.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\MainWindow.baml
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.g.resources
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E_Fame_Watch.Properties.Resources.resources
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.GenerateResource.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.CoreCompileInputs.cache
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.csproj.CopyComplete
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.exe
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.pdb
C:\Users\Kristian\OneDrive\Programming\_ GitHub _\E-Fame-Watch\GitHub\E-Fame-Watch\Source Code\E-Fame-Watch\obj\Release\E-Fame-Watch.csprojAssemblyReference.cache
